phone-service out-of-service
Audio 0
Audio-on false
begin 35
total-power 1031
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 131
CPU-sys 30
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 63
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 234
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 103
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 36
total-power 1054
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 154
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 14
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 282
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 103
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 37
total-power 1059
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 159
CPU-sys 37
CPU-usr 0
CPU-freq 806.0
CPU-0 76
CPU-1000 129
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 324
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 193
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 5
CPU-10061 0
CPU-10078 23
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4193250
begin 38
total-power 1045
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 145
CPU-sys 34
CPU-usr 0
CPU-freq 806.0
CPU-0 71
CPU-1000 107
CPU-1001 5
CPU-1002 0
CPU-1012 0
CPU-1013 266
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 161
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 11
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 39
total-power 1071
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 171
CPU-sys 39
CPU-usr 0
CPU-freq 806.0
CPU-0 31
CPU-1000 93
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 359
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 130
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10078 18
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 40
total-power 1110
meminfo 1007496 428120 39484 253124
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 210
CPU-sys 48
CPU-usr 0
CPU-freq 1001.0
CPU-0 85
CPU-1000 142
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 410
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 213
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 41
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 67
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 252
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 42
total-power 1079
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 179
CPU-sys 41
CPU-usr 0
CPU-freq 598.0
CPU-0 16
CPU-1000 58
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 239
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 43
total-power 1063
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 71
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 254
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 102
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 44
total-power 1069
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 169
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 73
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 271
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 100
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 22
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 45
total-power 1072
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 172
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 65
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 237
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 46
total-power 1062
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 162
CPU-sys 37
CPU-usr 0
CPU-freq 806.0
CPU-0 29
CPU-1000 82
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 321
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 124
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 5
CPU-10061 0
CPU-10078 23
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 47
total-power 1054
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 154
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 64
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 233
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4188250
begin 48
total-power 1041
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 141
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 23
CPU-1000 59
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 228
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 49
total-power 1060
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 76
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 240
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 98
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 22
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 50
total-power 1061
meminfo 1007496 418944 39488 261568
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 161
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 31
CPU-1000 77
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 251
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 104
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 51
total-power 1063
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 71
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 258
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 98
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 52
total-power 1048
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 148
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 65
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 224
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 53
total-power 1080
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 180
CPU-sys 42
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 68
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 269
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 104
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 54
total-power 1080
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 180
CPU-sys 42
CPU-usr 0
CPU-freq 1001.0
CPU-0 35
CPU-1000 142
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 383
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 157
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 55
total-power 1062
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 162
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 75
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 264
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 102
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 56
total-power 1061
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 161
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 16
CPU-1000 63
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 248
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 93
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 57
total-power 1053
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 153
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 71
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 251
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 102
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 99/100 4183250
begin 58
total-power 1059
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 159
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 70
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 267
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 105
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 59
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 74
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 231
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 60
total-power 1052
meminfo 1007496 410504 39496 268644
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 252
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 61
total-power 1035
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 135
CPU-sys 31
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 68
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 255
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 62
total-power 1072
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 172
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 78
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 248
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 100
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 63
total-power 1050
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 150
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 35
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 251
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 64
total-power 1071
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 171
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 68
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 271
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 105
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 65
total-power 1046
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 146
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 67
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 243
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 98
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 66
total-power 1042
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 142
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 259
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 106
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 18
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 67
total-power 1068
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 168
CPU-sys 39
CPU-usr 0
CPU-freq 1001.0
CPU-0 43
CPU-1000 115
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 405
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 151
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 99/100 4178250
begin 68
total-power 1032
LCD 900
LCD-brightness 255
