phone-service out-of-service
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 136
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 137
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 138
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4174250
signal 11
begin 139
total-power 900
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 0
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 140
total-power 908
meminfo 1007496 466076 38204 240544
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 141
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 142
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 143
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 144
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 145
total-power 910
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 12
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 146
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 4
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 147
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 148
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4172250
signal 11
begin 149
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 150
total-power 913
meminfo 1007496 466076 38204 240544
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 16
CPU-1000 21
CPU-1001 12
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 151
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 152
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 153
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 154
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 155
total-power 908
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 156
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 157
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 158
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4168250
signal 11
begin 159
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 160
total-power 906
meminfo 1007496 466324 38204 240544
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 12
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 161
total-power 910
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 12
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 162
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 163
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 16
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 164
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 165
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 166
total-power 900
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 0
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 167
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 12
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 168
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
